Date,District,SquareFeet,HousePrice
2023-07-20,District A,1563,641383
2023-07-21,District A,2020,544761
2023-07-22,District A,1095,608658
2023-07-23,District A,2923,650380
2023-07-24,District A,2757,659723
2023-07-25,District A,1484,437541
2023-07-26,District A,2430,604245
2023-07-27,District A,1230,364323
2023-07-28,District A,1748,391922
2023-07-29,District A,2678,489139
2023-07-30,District A,2194,480448
2023-07-31,District A,1540,476659
2023-08-01,District A,2059,535659
2023-08-02,District A,1524,689678
2023-08-03,District A,2183,629728
2023-08-04,District A,2862,404537
2023-08-05,District A,2722,640621
2023-08-06,District A,2266,541983
2023-08-07,District A,2109,342533
2023-08-08,District A,2819,563972
2023-08-09,District A,1577,301917
2023-08-10,District A,1681,582762
2023-08-11,District A,1556,332254
2023-08-12,District A,2597,561987
2023-08-13,District A,2976,667436
2023-08-14,District A,2012,347362
2023-08-15,District A,1645,582272
2023-08-16,District A,1795,685925
2023-08-17,District A,2051,542353
2023-08-18,District A,2643,490455
2023-08-19,District A,2579,365545
2023-08-20,District A,2363,382180
2023-08-21,District A,2821,387958
2023-08-22,District A,2981,695435
2023-08-23,District A,2354,601953
2023-08-24,District A,2663,678892
2023-08-25,District A,2529,305287
2023-08-26,District A,2371,557665
2023-08-27,District A,2496,308512
2023-08-28,District A,2254,432414
2023-08-29,District A,1189,408872
2023-08-30,District A,2248,547754
2023-08-31,District A,2408,393070
2023-09-01,District A,2400,379767
2023-09-02,District A,2306,397829
2023-09-03,District A,2981,342078
2023-09-04,District A,1632,668432
2023-09-05,District A,1627,383524
2023-09-06,District A,1972,527645
2023-09-07,District A,2768,312219
2023-09-08,District A,2282,562379
2023-09-09,District A,2382,605073
2023-09-10,District A,1709,427309
2023-09-11,District A,2479,629588
2023-09-12,District A,2434,439639
2023-09-13,District A,1648,663978
2023-09-14,District A,1317,496513
2023-09-15,District A,2700,646699
2023-09-16,District A,2248,635842
2023-09-17,District A,2842,686594
2023-09-18,District A,2257,548320
2023-09-19,District A,1683,436487
2023-09-20,District A,1663,467231
2023-09-21,District A,2998,343925
2023-09-22,District A,2850,437023
2023-09-23,District A,2397,387388
2023-09-24,District A,2695,308007
2023-09-25,District A,2631,557802
2023-09-26,District A,2495,358596
2023-09-27,District A,2256,683245
2023-09-28,District A,2715,651005
2023-09-29,District A,2136,555266
2023-09-30,District A,2853,648884
2023-10-01,District A,2520,315524
2023-10-02,District A,1441,455002
2023-10-03,District A,1563,693293
2023-10-04,District A,2291,425501
2023-10-05,District A,2533,582755
2023-10-06,District A,2830,448056
2023-10-07,District A,2409,314060
2023-10-08,District A,2410,514057
2023-10-09,District A,2136,605447
2023-10-10,District A,2636,490279
2023-10-11,District A,2648,506118
2023-10-12,District A,1951,460359
2023-10-13,District A,2104,339711
2023-10-14,District A,1698,443026
2023-10-15,District A,1112,635484
2023-10-16,District A,1001,518134
2023-10-17,District A,1641,402974
2023-10-18,District A,1219,449646
2023-10-19,District A,2589,450168
2023-10-20,District A,1854,367728
2023-10-21,District A,2759,465088
2023-10-22,District A,2248,311246
2023-10-23,District A,1384,689940
2023-10-24,District A,2426,392263
2023-10-25,District A,2661,697234
2023-10-26,District A,2153,311302
2023-10-27,District A,2076,629650
2023-10-28,District A,2707,341157
2023-10-29,District A,1729,354917
2023-10-30,District A,2695,523810
2023-10-31,District A,2733,396646
2023-11-01,District A,2439,645266
2023-11-02,District A,1246,586663
2023-11-03,District A,1835,643054
2023-11-04,District A,2462,682574
2023-11-05,District A,1202,633468
2023-11-06,District A,2207,567552
2023-11-07,District A,1122,359379
2023-11-08,District A,1400,325053
2023-11-09,District A,1766,431994
2023-11-10,District A,1293,398723
2023-11-11,District A,1279,351356
2023-11-12,District A,2860,572933
2023-11-13,District A,1883,659864
2023-11-14,District A,2633,628800
2023-11-15,District A,1197,606172
2023-11-16,District A,1981,626628
2023-11-17,District A,2930,332154
2023-11-18,District A,2534,513942
2023-11-19,District A,1751,564480
2023-11-20,District A,1143,665821
2023-11-21,District A,1608,629923
2023-11-22,District A,2224,581173
2023-11-23,District A,2147,621345
2023-11-24,District A,1186,332265
2023-11-25,District A,2349,665060
2023-11-26,District A,1463,543322
2023-11-27,District A,2372,474944
2023-11-28,District A,2794,346197
2023-11-29,District A,1659,687877
2023-11-30,District A,1763,454782
2023-12-01,District A,1954,460558
2023-12-02,District A,2955,371907
2023-12-03,District A,1402,691020
2023-12-04,District A,2369,502967
2023-12-05,District A,2986,626579
2023-12-06,District A,2534,602775
2023-12-07,District A,1146,691182
2023-12-08,District A,2171,532604
2023-12-09,District A,1863,582247
2023-12-10,District A,2734,364772
2023-12-11,District A,2843,426108
2023-12-12,District A,1488,314382
2023-12-13,District A,1928,384291
2023-12-14,District A,2959,663339
2023-12-15,District A,2663,434828
2023-12-16,District A,1550,582753
2023-12-17,District A,1337,447550
2023-12-18,District A,1871,532050
2023-12-19,District A,1640,637827
2023-12-20,District A,2802,686858
2023-12-21,District A,2976,430330
2023-12-22,District A,1472,371315
2023-12-23,District A,2969,639978
2023-12-24,District A,1150,688349
2023-12-25,District A,2438,314153
2023-12-26,District A,2321,376325
2023-12-27,District A,2634,540773
2023-12-28,District A,1262,355318
2023-12-29,District A,2787,694030
2023-12-30,District A,1143,677177
2023-12-31,District A,1345,376077
2023-01-01,District B,1623,752618
2023-01-02,District B,2016,533515
2023-01-03,District B,2595,606988
2023-01-04,District B,1880,735463
2023-01-05,District B,1001,525885
2023-01-06,District B,1896,771921
2023-01-07,District B,2327,417368
2023-01-08,District B,1253,546400
2023-01-09,District B,2675,588014
2023-01-10,District B,1452,491751
2023-01-11,District B,2060,630203
2023-01-12,District B,2183,689450
2023-01-13,District B,2014,570987
2023-01-14,District B,1008,699363
2023-01-15,District B,2256,611951
2023-01-16,District B,2122,595716
2023-01-17,District B,2682,460279
2023-01-18,District B,1815,715172
2023-01-19,District B,1207,766407
2023-01-20,District B,2154,400126
2023-01-21,District B,1403,714473
2023-01-22,District B,1151,427632
2023-01-23,District B,1053,596382
2023-01-24,District B,2143,509945
2023-01-25,District B,2696,717320
2023-01-26,District B,2943,650869
2023-01-27,District B,1627,617138
2023-01-28,District B,1586,575399
2023-01-29,District B,2648,534869
2023-01-30,District B,2991,578954
2023-01-31,District B,2443,544790
2023-02-01,District B,2445,434560
2023-02-02,District B,1103,738733
2023-02-03,District B,2875,684260
2023-02-04,District B,1253,532717
2023-02-05,District B,2250,578595
2023-02-06,District B,2135,524085
2023-02-07,District B,1509,779862
2023-02-08,District B,2496,681400
2023-02-09,District B,1098,500158
2023-02-10,District B,1152,584245
2023-02-11,District B,2884,568502
2023-02-12,District B,1913,781863
2023-02-13,District B,2919,730388
2023-02-14,District B,1877,542766
2023-02-15,District B,1337,718408
2023-02-16,District B,2729,457545
2023-02-17,District B,1821,701368
2023-02-18,District B,2186,760089
2023-02-19,District B,2743,413224
2023-02-20,District B,1956,440738
2023-02-21,District B,2704,725875
2023-02-22,District B,1160,580760
2023-02-23,District B,2603,639690
2023-02-24,District B,1800,539649
2023-02-25,District B,1397,408070
2023-02-26,District B,2300,526161
2023-02-27,District B,1815,408666
2023-02-28,District B,2939,719905
2023-03-01,District B,2527,698512
2023-03-02,District B,2919,537855
2023-03-03,District B,2415,441914
2023-03-04,District B,2158,601579
2023-03-05,District B,2218,527738
2023-03-06,District B,1400,646965
2023-03-07,District B,1639,729670
2023-03-08,District B,2056,682100
2023-03-09,District B,1687,618967
2023-03-10,District B,1459,708384
2023-03-11,District B,1954,783152
2023-03-12,District B,2906,494270
2023-03-13,District B,1469,666901
2023-03-14,District B,2398,419097
2023-03-15,District B,2045,541467
2023-03-16,District B,1749,547313
2023-03-17,District B,2693,766036
2023-03-18,District B,1037,558768
2023-03-19,District B,1229,646726
2023-03-20,District B,2388,732624
2023-03-21,District B,1562,446163
2023-03-22,District B,1437,419816
2023-03-23,District B,2799,633619
2023-03-24,District B,2306,714997
2023-03-25,District B,1026,555989
2023-03-26,District B,1225,496731
2023-03-27,District B,2300,552638
2023-03-28,District B,1797,606524
2023-03-29,District B,2632,462823
2023-03-30,District B,1283,551878
2023-03-31,District B,1878,606592
2023-04-01,District B,1959,401759
2023-04-02,District B,2504,657164
2023-04-03,District B,1452,754518
2023-04-04,District B,2019,533554
2023-04-05,District B,2852,686586
2023-04-06,District B,1815,493501
2023-04-07,District B,1658,664223
2023-04-08,District B,2539,795933
2023-04-09,District B,1546,459676
2023-04-10,District B,2215,617516
2023-04-11,District B,2072,573532
2023-04-12,District B,2535,490397
2023-04-13,District B,1016,472847
2023-04-14,District B,2195,493607
2023-04-15,District B,2243,620178
2023-04-16,District B,1157,549521
2023-04-17,District B,1476,464077
2023-04-18,District B,2069,700402
2023-04-19,District B,2396,579374
2023-04-20,District B,1517,657009
2023-04-21,District B,1098,537717
2023-04-22,District B,2915,781915
2023-04-23,District B,2768,438000
2023-04-24,District B,2060,426737
2023-04-25,District B,1279,673629
2023-04-26,District B,2372,700709
2023-04-27,District B,1496,781758
2023-04-28,District B,1301,727299
2023-04-29,District B,1180,586240
2023-04-30,District B,1606,452487
2023-05-01,District B,2122,792092
2023-05-02,District B,1699,674486
2023-05-03,District B,1992,702950
2023-05-04,District B,2139,710914
2023-05-05,District B,1190,478623
2023-05-06,District B,1252,765321
2023-05-07,District B,1980,793170
2023-05-08,District B,1927,737773
2023-05-09,District B,2184,783137
2023-05-10,District B,2279,583675
2023-05-11,District B,2346,789088
2023-05-12,District B,1127,613046
2023-05-13,District B,1017,505947
2023-05-14,District B,2816,688543
2023-05-15,District B,2758,528177
2023-05-16,District B,1565,616454
2023-05-17,District B,1569,509575
2023-05-18,District B,2346,773048
2023-05-19,District B,2895,607606
2023-05-20,District B,1685,692822
2023-05-21,District B,2815,476218
2023-05-22,District B,1625,463230
2023-05-23,District B,2311,645756
2023-05-24,District B,2966,736199
2023-05-25,District B,1853,562552
2023-05-26,District B,2686,734402
2023-05-27,District B,1961,439986
2023-05-28,District B,2662,555232
2023-05-29,District B,1154,747739
2023-05-30,District B,1489,501358
2023-05-31,District B,2409,727073
2023-06-01,District B,1784,473506
2023-06-02,District B,2127,434911
2023-06-03,District B,2952,749271
2023-06-04,District B,2416,606111
2023-06-05,District B,2834,775597
2023-06-06,District B,1245,484458
2023-06-07,District B,2199,412175
2023-06-08,District B,2062,781379
2023-06-09,District B,2500,716915
2023-06-10,District B,2705,789301
2023-06-11,District B,1758,521300
2023-06-12,District B,1537,486925
2023-06-13,District B,2890,644446
2023-06-14,District B,2841,466358
2023-06-15,District B,1920,447057
2023-06-16,District B,1407,668294
2023-06-17,District B,1524,666569
2023-06-18,District B,1827,654726
2023-06-19,District B,2529,678176
2023-06-20,District B,1902,402198
2023-06-21,District B,2848,584466
2023-06-22,District B,1035,567292
2023-06-23,District B,1684,544931
2023-06-24,District B,1019,562491
2023-06-25,District B,1320,781009
2023-06-26,District B,2799,660910
2023-06-27,District B,1511,423236
2023-06-28,District B,1399,487955
2023-06-29,District B,1653,616586
2023-06-30,District B,1971,503145
2023-07-01,District B,2906,546430
2023-07-02,District B,1470,630785
2023-07-03,District B,2166,494914
2023-07-04,District B,2115,765014
2023-07-05,District B,2377,607990
2023-07-06,District B,1833,778387
2023-07-07,District B,2823,414596
2023-07-08,District B,1726,532351
2023-07-09,District B,2982,594269
2023-07-10,District B,1853,773640
2023-07-11,District B,1050,792417
2023-07-12,District B,2688,538155
2023-07-13,District B,2721,520674
2023-07-14,District B,1574,782451
2023-07-15,District B,2213,657529
2023-07-16,District B,2148,640469
2023-07-17,District B,1149,656713
2023-07-18,District B,1313,419063
2023-07-19,District B,1569,467642
2023-07-20,District B,2365,490093
2023-07-21,District B,1304,617215
2023-07-22,District B,2715,582992
2023-07-23,District B,1681,559601
2023-07-24,District B,1837,435954
2023-07-25,District B,2806,427856
2023-07-26,District B,2077,402573
2023-07-27,District B,2002,435367
2023-07-28,District B,1443,637804
2023-07-29,District B,1612,761752
2023-07-30,District B,1992,722918
2023-07-31,District B,1263,423752
2023-08-01,District B,2076,717173
2023-08-02,District B,2595,548757
2023-08-03,District B,2003,792426
2023-08-04,District B,2643,713837
2023-08-05,District B,1004,516739
2023-08-06,District B,2126,718105
2023-08-07,District B,2219,638009
2023-08-08,District B,1773,656028
2023-08-09,District B,1876,607980
2023-08-10,District B,1991,656609
2023-08-11,District B,1883,788822
2023-08-12,District B,2373,736676
2023-08-13,District B,1046,744138
2023-08-14,District B,1866,718277
2023-08-15,District B,1822,723412
2023-08-16,District B,1935,588456
2023-08-17,District B,2843,431653
2023-08-18,District B,1655,557729
2023-08-19,District B,1268,628504
2023-08-20,District B,1369,521829
2023-08-21,District B,1635,528377
2023-08-22,District B,2129,401622
2023-08-23,District B,2693,448756
2023-08-24,District B,2682,440809
2023-08-25,District B,1656,416725
2023-08-26,District B,1119,592468
2023-08-27,District B,1830,451226
2023-08-28,District B,2810,481182
2023-08-29,District B,2627,429402
2023-08-30,District B,2081,404263
2023-08-31,District B,2974,627595
2023-09-01,District B,2369,577900
2023-09-02,District B,1740,447924
2023-09-03,District B,2497,736326
2023-09-04,District B,1116,624137
2023-09-05,District B,2853,697881
2023-09-06,District B,1790,763476
2023-09-07,District B,2150,751707
2023-09-08,District B,2416,560445
2023-09-09,District B,2931,567469
2023-09-10,District B,2012,790719
2023-09-11,District B,2664,501371
2023-09-12,District B,2081,438709
2023-09-13,District B,1633,592192
2023-09-14,District B,1512,550322
2023-09-15,District B,2774,421172
2023-09-16,District B,1801,411555
2023-09-17,District B,2119,453276
2023-09-18,District B,2661,457492
2023-09-19,District B,2141,584074
2023-09-20,District B,1559,656010
2023-09-21,District B,2624,751743
2023-09-22,District B,1487,622320
2023-09-23,District B,2260,411046
2023-09-24,District B,2908,628071
2023-09-25,District B,1896,778165
2023-09-26,District B,2295,584374
2023-09-27,District B,2212,666997
2023-09-28,District B,1703,520900
2023-09-29,District B,2470,459129
2023-09-30,District B,1580,637091
2023-10-01,District B,1789,605550
2023-10-02,District B,1860,644883
2023-10-03,District B,1246,514130
2023-10-04,District B,2986,546922
2023-10-05,District B,2099,521789
2023-10-06,District B,1153,555130
2023-10-07,District B,2679,576492
2023-10-08,District B,2458,438890
2023-10-09,District B,1996,466017
2023-10-10,District B,2109,578376
2023-10-11,District B,1696,563993
2023-10-12,District B,2308,532596
2023-10-13,District B,2997,500424
2023-10-14,District B,2243,677192
2023-10-15,District B,2092,568976
2023-10-16,District B,2070,717056
2023-10-17,District B,2008,434008
2023-10-18,District B,1093,793276
2023-10-19,District B,2773,605738
2023-10-20,District B,1957,483559
2023-10-21,District B,2011,455337
2023-10-22,District B,1452,772760
2023-10-23,District B,2227,675494
2023-10-24,District B,1911,424354
2023-10-25,District B,1217,445186
2023-10-26,District B,1473,428145
2023-10-27,District B,1431,486123
2023-10-28,District B,1340,606258
2023-10-29,District B,1550,616541
2023-10-30,District B,2635,420581
2023-10-31,District B,2312,488929
2023-11-01,District B,2277,685195
2023-11-02,District B,2757,451474
2023-11-03,District B,1356,491748
2023-11-04,District B,1022,525995
2023-11-05,District B,2785,645690
2023-11-06,District B,1521,731770
2023-11-07,District B,2781,669104
2023-11-08,District B,2860,580553
2023-11-09,District B,2123,436408
2023-11-10,District B,1801,756150
2023-11-11,District B,2203,659568
2023-11-12,District B,2246,719278
2023-11-13,District B,2929,551563
2023-11-14,District B,1761,532413
2023-11-15,District B,2682,575695
2023-11-16,District B,1441,490327
2023-11-17,District B,2631,793554
2023-11-18,District B,1768,602503
2023-11-19,District B,2015,543326
2023-11-20,District B,2348,582932
2023-11-21,District B,1515,411344
2023-11-22,District B,2039,794966
2023-11-23,District B,1791,467957
2023-11-24,District B,1335,505423
2023-11-25,District B,2782,720197
2023-11-26,District B,1257,546968
2023-11-27,District B,1496,586833
2023-11-28,District B,1895,593624
2023-11-29,District B,1159,651147
2023-11-30,District B,2498,477454
2023-12-01,District B,1851,657594
2023-12-02,District B,2687,752744
2023-12-03,District B,2931,784876
2023-12-04,District B,1689,437641
2023-12-05,District B,2698,429711
2023-12-06,District B,1379,732486
2023-12-07,District B,2568,769040
2023-12-08,District B,2952,543254
2023-12-09,District B,1956,487833
2023-12-10,District B,1690,718420
2023-12-11,District B,2450,681685
2023-12-12,District B,2636,756601
2023-12-13,District B,2291,444813
2023-12-14,District B,2858,568270
2023-12-15,District B,2600,539892
2023-12-16,District B,2440,686214
2023-12-17,District B,2191,742703
2023-12-18,District B,2865,604615
2023-12-19,District B,2066,441786
2023-12-20,District B,2579,626006
2023-12-21,District B,1284,630876
2023-12-22,District B,1396,799953
2023-12-23,District B,1011,698206
2023-12-24,District B,2630,713715
2023-12-25,District B,2325,687654
2023-12-26,District B,2921,681570
2023-12-27,District B,2276,437265
2023-12-28,District B,1498,649321
2023-12-29,District B,1753,466150
2023-12-30,District B,1034,487312
2023-12-31,District B,1726,489613
2023-01-01,District C,1848,837054
2023-01-02,District C,1089,814519
2023-01-03,District C,1775,621826
2023-01-04,District C,1604,535435
2023-01-05,District C,2945,858587
2023-01-06,District C,1969,710017
2023-01-07,District C,2625,634055
2023-01-08,District C,2021,651734
2023-01-09,District C,1417,785654
2023-01-10,District C,1114,709259
2023-01-11,District C,1616,672070
2023-01-12,District C,2926,594071
2023-01-13,District C,2219,768784
2023-01-14,District C,1825,806691
2023-01-15,District C,2524,816764
2023-01-16,District C,2649,646389
2023-01-17,District C,2516,615608
2023-01-18,District C,2098,769708
2023-01-19,District C,1412,658417
2023-01-20,District C,2399,613824
2023-01-21,District C,2443,754444
2023-01-22,District C,1728,579273
2023-01-23,District C,2300,837003
2023-01-24,District C,2020,711837
2023-01-25,District C,1760,610017
2023-01-26,District C,1675,623618
2023-01-27,District C,2417,625341
2023-01-28,District C,2892,791574
2023-01-29,District C,1456,706604
2023-01-30,District C,1919,527788
2023-01-31,District C,1191,726577
2023-02-01,District C,1738,831490
2023-02-02,District C,2712,858266
2023-02-03,District C,2122,539974
2023-02-04,District C,2571,869453
2023-02-05,District C,1977,516371
2023-02-06,District C,2008,807228
2023-02-07,District C,1095,682256
2023-02-08,District C,2687,824060
2023-02-09,District C,1662,573972
2023-02-10,District C,2213,693259
2023-02-11,District C,2759,775128
2023-02-12,District C,1036,795183
2023-02-13,District C,2803,585431
2023-02-14,District C,2392,845835
2023-02-15,District C,2718,820750
2023-02-16,District C,2548,864809
2023-02-17,District C,1278,605373
2023-02-18,District C,1216,681144
2023-02-19,District C,1866,786718
2023-02-20,District C,1872,896646
2023-02-21,District C,2821,750195
2023-02-22,District C,2296,643748
2023-02-23,District C,2904,532733
2023-02-24,District C,1061,716752
2023-02-25,District C,1595,502050
2023-02-26,District C,2903,609996
2023-02-27,District C,1728,533933
2023-02-28,District C,2365,524951
2023-03-01,District C,1396,532413
2023-03-02,District C,1698,665873
2023-03-03,District C,2042,686691
2023-03-04,District C,1176,874717
2023-03-05,District C,2635,688847
2023-03-06,District C,1395,721888
2023-03-07,District C,1444,761044
2023-03-08,District C,2256,721165
2023-03-09,District C,2938,743662
2023-03-10,District C,1075,666472
2023-03-11,District C,1264,897710
2023-03-12,District C,1454,711760
2023-03-13,District C,2819,622744
2023-03-14,District C,1717,851575
2023-03-15,District C,1734,705763
2023-03-16,District C,2407,543001
2023-03-17,District C,2587,567364
2023-03-18,District C,1850,887132
2023-03-19,District C,2529,807172
2023-03-20,District C,2390,738506
2023-03-21,District C,1143,728731
2023-03-22,District C,1884,631878
2023-03-23,District C,2092,886487
2023-03-24,District C,2122,687710
2023-03-25,District C,1395,628301
2023-03-26,District C,2048,888439
2023-03-27,District C,1947,660829
2023-03-28,District C,1890,534636
2023-03-29,District C,2492,711169
2023-03-30,District C,2507,679352
2023-03-31,District C,2588,786406
2023-04-01,District C,2174,842579
2023-04-02,District C,2167,693283
2023-04-03,District C,1568,890727
2023-04-04,District C,2062,745596
2023-04-05,District C,1108,803988
2023-04-06,District C,2716,826898
2023-04-07,District C,2065,839273
2023-04-08,District C,2209,802186
2023-04-09,District C,1934,561665
2023-04-10,District C,1397,746584
2023-04-11,District C,2246,616953
2023-04-12,District C,1633,658448
2023-04-13,District C,2156,686626
2023-04-14,District C,2186,645271
2023-04-15,District C,2238,618533
2023-04-16,District C,1732,573781
2023-04-17,District C,1234,566262
2023-04-18,District C,2866,808744
2023-04-19,District C,1657,576898
2023-04-20,District C,1750,649369
2023-04-21,District C,1587,530448
2023-04-22,District C,2032,788316
2023-04-23,District C,2097,507657
2023-04-24,District C,1953,756689
2023-04-25,District C,1491,874999
2023-04-26,District C,1912,659903
2023-04-27,District C,2276,507906
2023-04-28,District C,2253,823557
2023-04-29,District C,2542,554028
2023-04-30,District C,2197,769431
2023-05-01,District C,2676,795804
2023-05-02,District C,2191,822648
2023-05-03,District C,1169,690792
2023-05-04,District C,2416,602979
2023-05-05,District C,1945,534701
2023-05-06,District C,1794,583300
2023-05-07,District C,1633,741249
2023-05-08,District C,2217,648746
2023-05-09,District C,2540,583560
2023-05-10,District C,1028,742615
2023-05-11,District C,2188,543642
2023-05-12,District C,2445,827304
2023-05-13,District C,1338,779746
2023-05-14,District C,2671,865464
2023-05-15,District C,2519,588801
2023-05-16,District C,2388,788075
2023-05-17,District C,2856,594377
2023-05-18,District C,2365,791336
2023-05-19,District C,1499,808686
2023-05-20,District C,2680,889159
2023-05-21,District C,1510,804664
2023-05-22,District C,2350,826916
